CALIBRATION VALUES V2.1;,;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
*Version: 001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
*Address EPK: 0x2007C304;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
*EPK:XXXX Jun 28 201717:51:30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
*Supplier: Crepaldi Brasil Powertrain;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
*Customer: C. Neto;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
*Customer number: 000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
*User: No User Defined;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
*Phone number: No Phone Number Defined;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
*ECU:  Pentium 3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
*CPU type: Retangular;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
*No of interface: 1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
*Memory segments:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
* Application_Code CODE INTERN 0x20000 0x1A0000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
* Boot_Code CODE INTERN 0x0 0x20000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
* Calibrations DATA EXTERN 0x20000000 0x80000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
* ECU_Variables VARIABLES INTERN 0x40000000 0x10000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
* ETK_Variables VARIABLES EXTERN 0x20080000 0x80000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FUNCTION_HDR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;MMUX;SBKP;ACIM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;AUTOBOFF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
* format 2.0 calculate minimum difference/calculate automatically  fcvt with automatic switch to ecvt 17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VALUE;;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FUNCTION;;MMUX;<void>;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;AUTONODE_ECM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
* format 2.0 calculate minimum difference/calculate automatically  fcvt with automatic switch to ecvt 17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VALUE;;TRUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FUNCTION;;MMUX;<void>;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;BOFFSILENTTIME;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
* format 5.0 calculate minimum difference/calculate automatically  fcvt with automatic switch to ecvt 17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VALUE;":""ms"":";40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FUNCTION;;MMUX;<void>;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;C_SHTD_TIMEOUT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
* format 6.0 calculate minimum difference/calculate automatically  fcvt with automatic switch to ecvt 17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VALUE;":""ms"":";100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
